addfriend_dz(uid=294024, domain=dom)
addfriend_dz(uid=284364, domain=dom)
addfriend_dz(uid=284363, domain=dom)
addfriend_dz(uid=284362, domain=dom)
addfriend_dz(uid=284361, domain=dom)
addfriend_dz(uid=284360, domain=dom)
addfriend_dz(uid=284359, domain=dom)
addfriend_dz(uid=284358, domain=dom)
addfriend_dz(uid=284357, domain=dom)
addfriend_dz(uid=284356, domain=dom)
addfriend_dz(uid=284355, domain=dom)
addfriend_dz(uid=284354, domain=dom)
addfriend_dz(uid=284353, domain=dom)
addfriend_dz(uid=284352, domain=dom)
addfriend_dz(uid=284351, domain=dom)
addfriend_dz(uid=284350, domain=dom)
addfriend_dz(uid=284349, domain=dom)
addfriend_dz(uid=284348, domain=dom)
addfriend_dz(uid=284347, domain=dom)
addfriend_dz(uid=284346, domain=dom)
addfriend_dz(uid=284345, domain=dom)
addfriend_dz(uid=284344, domain=dom)
addfriend_dz(uid=284343, domain=dom)
addfriend_dz(uid=284342, domain=dom)
addfriend_dz(uid=284341, domain=dom)
addfriend_dz(uid=284340, domain=dom)
addfriend_dz(uid=284339, domain=dom)
addfriend_dz(uid=284338, domain=dom)
addfriend_dz(uid=284337, domain=dom)
addfriend_dz(uid=284336, domain=dom)
addfriend_dz(uid=284335, domain=dom)
addfriend_dz(uid=284334, domain=dom)
addfriend_dz(uid=284333, domain=dom)
addfriend_dz(uid=284332, domain=dom)
addfriend_dz(uid=284331, domain=dom)
addfriend_dz(uid=284330, domain=dom)
addfriend_dz(uid=284329, domain=dom)
addfriend_dz(uid=284328, domain=dom)
addfriend_dz(uid=284327, domain=dom)
addfriend_dz(uid=284326, domain=dom)
addfriend_dz(uid=284325, domain=dom)
addfriend_dz(uid=284324, domain=dom)
addfriend_dz(uid=284323, domain=dom)
addfriend_dz(uid=284322, domain=dom)
addfriend_dz(uid=284321, domain=dom)
addfriend_dz(uid=284320, domain=dom)
addfriend_dz(uid=284319, domain=dom)
addfriend_dz(uid=284318, domain=dom)
addfriend_dz(uid=284317, domain=dom)
addfriend_dz(uid=284316, domain=dom)
addfriend_dz(uid=284315, domain=dom)
addfriend_dz(uid=284314, domain=dom)
addfriend_dz(uid=284313, domain=dom)
addfriend_dz(uid=284312, domain=dom)
addfriend_dz(uid=284311, domain=dom)
addfriend_dz(uid=284310, domain=dom)
addfriend_dz(uid=284309, domain=dom)
addfriend_dz(uid=284308, domain=dom)
addfriend_dz(uid=284307, domain=dom)
addfriend_dz(uid=284306, domain=dom)
addfriend_dz(uid=284305, domain=dom)
addfriend_dz(uid=284304, domain=dom)
addfriend_dz(uid=284303, domain=dom)
addfriend_dz(uid=284302, domain=dom)
addfriend_dz(uid=284301, domain=dom)
addfriend_dz(uid=284300, domain=dom)
addfriend_dz(uid=284299, domain=dom)
addfriend_dz(uid=284298, domain=dom)
addfriend_dz(uid=284297, domain=dom)
addfriend_dz(uid=284296, domain=dom)
addfriend_dz(uid=284295, domain=dom)
addfriend_dz(uid=284294, domain=dom)
addfriend_dz(uid=284293, domain=dom)
addfriend_dz(uid=284292, domain=dom)
addfriend_dz(uid=284291, domain=dom)
addfriend_dz(uid=284290, domain=dom)
addfriend_dz(uid=284289, domain=dom)
addfriend_dz(uid=284288, domain=dom)
addfriend_dz(uid=284287, domain=dom)
addfriend_dz(uid=284286, domain=dom)
addfriend_dz(uid=284285, domain=dom)
addfriend_dz(uid=284284, domain=dom)
addfriend_dz(uid=284283, domain=dom)
addfriend_dz(uid=284282, domain=dom)
addfriend_dz(uid=284281, domain=dom)
addfriend_dz(uid=284280, domain=dom)
addfriend_dz(uid=284279, domain=dom)
addfriend_dz(uid=284278, domain=dom)
addfriend_dz(uid=284277, domain=dom)
addfriend_dz(uid=284276, domain=dom)
addfriend_dz(uid=284275, domain=dom)
addfriend_dz(uid=284274, domain=dom)
addfriend_dz(uid=284273, domain=dom)
addfriend_dz(uid=284272, domain=dom)
addfriend_dz(uid=284271, domain=dom)
addfriend_dz(uid=284270, domain=dom)
addfriend_dz(uid=284269, domain=dom)
addfriend_dz(uid=284268, domain=dom)
addfriend_dz(uid=284267, domain=dom)
addfriend_dz(uid=284266, domain=dom)
addfriend_dz(uid=284265, domain=dom)
addfriend_dz(uid=284264, domain=dom)
addfriend_dz(uid=284263, domain=dom)
addfriend_dz(uid=284262, domain=dom)
addfriend_dz(uid=284261, domain=dom)
addfriend_dz(uid=284260, domain=dom)
addfriend_dz(uid=284259, domain=dom)
addfriend_dz(uid=284258, domain=dom)
addfriend_dz(uid=284257, domain=dom)
addfriend_dz(uid=284256, domain=dom)
addfriend_dz(uid=284255, domain=dom)
addfriend_dz(uid=284254, domain=dom)
addfriend_dz(uid=284253, domain=dom)
addfriend_dz(uid=284252, domain=dom)
addfriend_dz(uid=284251, domain=dom)
addfriend_dz(uid=284250, domain=dom)
addfriend_dz(uid=284249, domain=dom)
addfriend_dz(uid=284248, domain=dom)
addfriend_dz(uid=284247, domain=dom)
addfriend_dz(uid=284246, domain=dom)
addfriend_dz(uid=284245, domain=dom)
addfriend_dz(uid=284244, domain=dom)
addfriend_dz(uid=284243, domain=dom)
addfriend_dz(uid=284242, domain=dom)
addfriend_dz(uid=284241, domain=dom)
addfriend_dz(uid=284240, domain=dom)
addfriend_dz(uid=284239, domain=dom)
addfriend_dz(uid=284238, domain=dom)
addfriend_dz(uid=284237, domain=dom)
addfriend_dz(uid=284236, domain=dom)
addfriend_dz(uid=284235, domain=dom)
addfriend_dz(uid=284234, domain=dom)
addfriend_dz(uid=284233, domain=dom)
addfriend_dz(uid=284232, domain=dom)
addfriend_dz(uid=284231, domain=dom)
addfriend_dz(uid=284230, domain=dom)
addfriend_dz(uid=284229, domain=dom)
addfriend_dz(uid=284228, domain=dom)
addfriend_dz(uid=284227, domain=dom)
addfriend_dz(uid=284226, domain=dom)
addfriend_dz(uid=284225, domain=dom)
addfriend_dz(uid=284224, domain=dom)
addfriend_dz(uid=284223, domain=dom)
addfriend_dz(uid=284222, domain=dom)
addfriend_dz(uid=284221, domain=dom)
addfriend_dz(uid=284220, domain=dom)
addfriend_dz(uid=284219, domain=dom)
addfriend_dz(uid=284218, domain=dom)
addfriend_dz(uid=284217, domain=dom)
addfriend_dz(uid=284216, domain=dom)
addfriend_dz(uid=284215, domain=dom)
addfriend_dz(uid=284214, domain=dom)
addfriend_dz(uid=284213, domain=dom)
addfriend_dz(uid=284212, domain=dom)
addfriend_dz(uid=284211, domain=dom)
addfriend_dz(uid=284210, domain=dom)
addfriend_dz(uid=284209, domain=dom)
addfriend_dz(uid=284208, domain=dom)
addfriend_dz(uid=284207, domain=dom)
addfriend_dz(uid=284206, domain=dom)
addfriend_dz(uid=284205, domain=dom)
addfriend_dz(uid=284204, domain=dom)
addfriend_dz(uid=284203, domain=dom)
addfriend_dz(uid=284202, domain=dom)
addfriend_dz(uid=284201, domain=dom)
addfriend_dz(uid=284200, domain=dom)
addfriend_dz(uid=284199, domain=dom)
addfriend_dz(uid=284198, domain=dom)
addfriend_dz(uid=284197, domain=dom)
addfriend_dz(uid=284196, domain=dom)
addfriend_dz(uid=284195, domain=dom)
addfriend_dz(uid=284194, domain=dom)
addfriend_dz(uid=284193, domain=dom)
addfriend_dz(uid=284192, domain=dom)
addfriend_dz(uid=284191, domain=dom)
addfriend_dz(uid=284190, domain=dom)
addfriend_dz(uid=284189, domain=dom)
addfriend_dz(uid=284188, domain=dom)
addfriend_dz(uid=284187, domain=dom)
addfriend_dz(uid=284186, domain=dom)
addfriend_dz(uid=284185, domain=dom)
addfriend_dz(uid=284184, domain=dom)
addfriend_dz(uid=284183, domain=dom)
addfriend_dz(uid=284182, domain=dom)
addfriend_dz(uid=284181, domain=dom)
addfriend_dz(uid=284180, domain=dom)
addfriend_dz(uid=284179, domain=dom)
addfriend_dz(uid=284178, domain=dom)
addfriend_dz(uid=284177, domain=dom)
addfriend_dz(uid=284176, domain=dom)
addfriend_dz(uid=284175, domain=dom)
addfriend_dz(uid=284174, domain=dom)
addfriend_dz(uid=284173, domain=dom)
addfriend_dz(uid=284172, domain=dom)
addfriend_dz(uid=284171, domain=dom)
addfriend_dz(uid=284170, domain=dom)
addfriend_dz(uid=284169, domain=dom)
addfriend_dz(uid=284168, domain=dom)
addfriend_dz(uid=284167, domain=dom)
addfriend_dz(uid=284166, domain=dom)
addfriend_dz(uid=284165, domain=dom)
addfriend_dz(uid=284164, domain=dom)
addfriend_dz(uid=284163, domain=dom)
addfriend_dz(uid=284162, domain=dom)
addfriend_dz(uid=284161, domain=dom)
addfriend_dz(uid=284160, domain=dom)
addfriend_dz(uid=284159, domain=dom)
addfriend_dz(uid=284158, domain=dom)
addfriend_dz(uid=284157, domain=dom)
addfriend_dz(uid=284156, domain=dom)
addfriend_dz(uid=284155, domain=dom)
addfriend_dz(uid=284154, domain=dom)
addfriend_dz(uid=284153, domain=dom)
addfriend_dz(uid=284152, domain=dom)
addfriend_dz(uid=284151, domain=dom)
addfriend_dz(uid=284150, domain=dom)
addfriend_dz(uid=284149, domain=dom)
addfriend_dz(uid=284148, domain=dom)
addfriend_dz(uid=284147, domain=dom)
addfriend_dz(uid=284146, domain=dom)
addfriend_dz(uid=284145, domain=dom)
addfriend_dz(uid=284144, domain=dom)
addfriend_dz(uid=284143, domain=dom)
addfriend_dz(uid=284142, domain=dom)
addfriend_dz(uid=284141, domain=dom)
addfriend_dz(uid=284140, domain=dom)
addfriend_dz(uid=284139, domain=dom)
addfriend_dz(uid=284138, domain=dom)
addfriend_dz(uid=284137, domain=dom)
addfriend_dz(uid=284136, domain=dom)
addfriend_dz(uid=284135, domain=dom)
addfriend_dz(uid=284134, domain=dom)
addfriend_dz(uid=284133, domain=dom)
addfriend_dz(uid=284132, domain=dom)
addfriend_dz(uid=284131, domain=dom)
addfriend_dz(uid=284130, domain=dom)
addfriend_dz(uid=284129, domain=dom)
addfriend_dz(uid=284128, domain=dom)
addfriend_dz(uid=284127, domain=dom)
addfriend_dz(uid=284126, domain=dom)
addfriend_dz(uid=284125, domain=dom)
addfriend_dz(uid=284124, domain=dom)
addfriend_dz(uid=284123, domain=dom)
addfriend_dz(uid=284122, domain=dom)
addfriend_dz(uid=284121, domain=dom)
addfriend_dz(uid=284120, domain=dom)
addfriend_dz(uid=284119, domain=dom)
addfriend_dz(uid=284118, domain=dom)
addfriend_dz(uid=284117, domain=dom)
addfriend_dz(uid=284116, domain=dom)
addfriend_dz(uid=284115, domain=dom)
addfriend_dz(uid=284114, domain=dom)
addfriend_dz(uid=284113, domain=dom)
addfriend_dz(uid=284112, domain=dom)
addfriend_dz(uid=284111, domain=dom)
addfriend_dz(uid=284110, domain=dom)
addfriend_dz(uid=284109, domain=dom)
addfriend_dz(uid=284108, domain=dom)
addfriend_dz(uid=284107, domain=dom)
addfriend_dz(uid=284106, domain=dom)
addfriend_dz(uid=284105, domain=dom)
addfriend_dz(uid=284104, domain=dom)
addfriend_dz(uid=284103, domain=dom)
addfriend_dz(uid=284102, domain=dom)
addfriend_dz(uid=284101, domain=dom)
addfriend_dz(uid=284100, domain=dom)
addfriend_dz(uid=284099, domain=dom)
addfriend_dz(uid=284098, domain=dom)
addfriend_dz(uid=284097, domain=dom)
addfriend_dz(uid=284096, domain=dom)
addfriend_dz(uid=284095, domain=dom)
addfriend_dz(uid=284094, domain=dom)
addfriend_dz(uid=284093, domain=dom)
addfriend_dz(uid=284092, domain=dom)
addfriend_dz(uid=284091, domain=dom)
addfriend_dz(uid=284090, domain=dom)
addfriend_dz(uid=284089, domain=dom)
addfriend_dz(uid=284088, domain=dom)
addfriend_dz(uid=284087, domain=dom)
addfriend_dz(uid=284086, domain=dom)
addfriend_dz(uid=284085, domain=dom)
addfriend_dz(uid=284084, domain=dom)
addfriend_dz(uid=284083, domain=dom)
addfriend_dz(uid=284082, domain=dom)
addfriend_dz(uid=284081, domain=dom)
addfriend_dz(uid=284080, domain=dom)
addfriend_dz(uid=284079, domain=dom)
addfriend_dz(uid=284078, domain=dom)
addfriend_dz(uid=284077, domain=dom)
addfriend_dz(uid=284076, domain=dom)
addfriend_dz(uid=284075, domain=dom)
addfriend_dz(uid=284074, domain=dom)
addfriend_dz(uid=284073, domain=dom)
addfriend_dz(uid=284072, domain=dom)
addfriend_dz(uid=284071, domain=dom)
addfriend_dz(uid=284070, domain=dom)
addfriend_dz(uid=284069, domain=dom)
addfriend_dz(uid=284068, domain=dom)
addfriend_dz(uid=284067, domain=dom)
addfriend_dz(uid=284066, domain=dom)
addfriend_dz(uid=284065, domain=dom)
addfriend_dz(uid=284064, domain=dom)
addfriend_dz(uid=284063, domain=dom)
addfriend_dz(uid=284062, domain=dom)
addfriend_dz(uid=284061, domain=dom)
addfriend_dz(uid=284060, domain=dom)
addfriend_dz(uid=284059, domain=dom)
addfriend_dz(uid=284058, domain=dom)
addfriend_dz(uid=284057, domain=dom)
addfriend_dz(uid=284056, domain=dom)
addfriend_dz(uid=284055, domain=dom)
addfriend_dz(uid=284054, domain=dom)
addfriend_dz(uid=284053, domain=dom)
addfriend_dz(uid=284052, domain=dom)
addfriend_dz(uid=284051, domain=dom)
addfriend_dz(uid=284050, domain=dom)
addfriend_dz(uid=284049, domain=dom)
addfriend_dz(uid=284048, domain=dom)
addfriend_dz(uid=284047, domain=dom)
addfriend_dz(uid=284046, domain=dom)
addfriend_dz(uid=284045, domain=dom)
addfriend_dz(uid=284044, domain=dom)
addfriend_dz(uid=284043, domain=dom)
addfriend_dz(uid=284042, domain=dom)
addfriend_dz(uid=284041, domain=dom)
addfriend_dz(uid=284040, domain=dom)
addfriend_dz(uid=284039, domain=dom)
addfriend_dz(uid=284038, domain=dom)
addfriend_dz(uid=284037, domain=dom)
addfriend_dz(uid=284036, domain=dom)
addfriend_dz(uid=284035, domain=dom)
addfriend_dz(uid=284034, domain=dom)
addfriend_dz(uid=284033, domain=dom)
addfriend_dz(uid=284032, domain=dom)
addfriend_dz(uid=284031, domain=dom)
addfriend_dz(uid=284030, domain=dom)
addfriend_dz(uid=284029, domain=dom)
addfriend_dz(uid=284028, domain=dom)
addfriend_dz(uid=284027, domain=dom)
addfriend_dz(uid=284026, domain=dom)
addfriend_dz(uid=284025, domain=dom)
addfriend_dz(uid=284024, domain=dom)
addfriend_dz(uid=284023, domain=dom)
addfriend_dz(uid=284022, domain=dom)
addfriend_dz(uid=284021, domain=dom)
addfriend_dz(uid=284020, domain=dom)
addfriend_dz(uid=284019, domain=dom)
addfriend_dz(uid=284018, domain=dom)
addfriend_dz(uid=284017, domain=dom)
addfriend_dz(uid=284016, domain=dom)
addfriend_dz(uid=284015, domain=dom)
addfriend_dz(uid=284014, domain=dom)
addfriend_dz(uid=284013, domain=dom)
addfriend_dz(uid=284012, domain=dom)
addfriend_dz(uid=284011, domain=dom)
addfriend_dz(uid=284010, domain=dom)
addfriend_dz(uid=284009, domain=dom)
addfriend_dz(uid=284008, domain=dom)
addfriend_dz(uid=284007, domain=dom)
addfriend_dz(uid=284006, domain=dom)
addfriend_dz(uid=284005, domain=dom)
addfriend_dz(uid=284004, domain=dom)
addfriend_dz(uid=284003, domain=dom)
addfriend_dz(uid=284002, domain=dom)
addfriend_dz(uid=284001, domain=dom)
addfriend_dz(uid=284000, domain=dom)
addfriend_dz(uid=283999, domain=dom)
addfriend_dz(uid=283998, domain=dom)
addfriend_dz(uid=283997, domain=dom)
addfriend_dz(uid=283996, domain=dom)
addfriend_dz(uid=283995, domain=dom)
addfriend_dz(uid=283994, domain=dom)
addfriend_dz(uid=283993, domain=dom)
addfriend_dz(uid=283992, domain=dom)
addfriend_dz(uid=283991, domain=dom)
addfriend_dz(uid=283990, domain=dom)
addfriend_dz(uid=283989, domain=dom)
addfriend_dz(uid=283988, domain=dom)
addfriend_dz(uid=283987, domain=dom)
addfriend_dz(uid=283986, domain=dom)
addfriend_dz(uid=283985, domain=dom)
addfriend_dz(uid=283984, domain=dom)
addfriend_dz(uid=283983, domain=dom)
addfriend_dz(uid=283982, domain=dom)
addfriend_dz(uid=283981, domain=dom)
addfriend_dz(uid=283980, domain=dom)
addfriend_dz(uid=283979, domain=dom)
addfriend_dz(uid=283978, domain=dom)
addfriend_dz(uid=283977, domain=dom)
addfriend_dz(uid=283976, domain=dom)
addfriend_dz(uid=283975, domain=dom)
addfriend_dz(uid=283974, domain=dom)
addfriend_dz(uid=283973, domain=dom)
addfriend_dz(uid=283972, domain=dom)
addfriend_dz(uid=283971, domain=dom)
addfriend_dz(uid=283970, domain=dom)
addfriend_dz(uid=283969, domain=dom)
addfriend_dz(uid=283968, domain=dom)
addfriend_dz(uid=283967, domain=dom)
addfriend_dz(uid=283966, domain=dom)
addfriend_dz(uid=283965, domain=dom)
addfriend_dz(uid=283964, domain=dom)
addfriend_dz(uid=283963, domain=dom)
addfriend_dz(uid=283962, domain=dom)
addfriend_dz(uid=283961, domain=dom)
addfriend_dz(uid=283960, domain=dom)
addfriend_dz(uid=283959, domain=dom)
addfriend_dz(uid=283958, domain=dom)
addfriend_dz(uid=283957, domain=dom)
addfriend_dz(uid=283956, domain=dom)
addfriend_dz(uid=283955, domain=dom)
addfriend_dz(uid=283954, domain=dom)
addfriend_dz(uid=283953, domain=dom)
addfriend_dz(uid=283952, domain=dom)
addfriend_dz(uid=283951, domain=dom)
addfriend_dz(uid=283950, domain=dom)
addfriend_dz(uid=283949, domain=dom)
addfriend_dz(uid=283948, domain=dom)
addfriend_dz(uid=283947, domain=dom)
addfriend_dz(uid=283946, domain=dom)
addfriend_dz(uid=283945, domain=dom)
addfriend_dz(uid=283944, domain=dom)
addfriend_dz(uid=283943, domain=dom)
addfriend_dz(uid=283942, domain=dom)
addfriend_dz(uid=283941, domain=dom)
addfriend_dz(uid=283940, domain=dom)
addfriend_dz(uid=283939, domain=dom)
addfriend_dz(uid=283938, domain=dom)
addfriend_dz(uid=283937, domain=dom)
addfriend_dz(uid=283936, domain=dom)
addfriend_dz(uid=283935, domain=dom)
addfriend_dz(uid=283934, domain=dom)
addfriend_dz(uid=283933, domain=dom)
addfriend_dz(uid=283932, domain=dom)
addfriend_dz(uid=283931, domain=dom)
addfriend_dz(uid=283930, domain=dom)
addfriend_dz(uid=283929, domain=dom)
addfriend_dz(uid=283928, domain=dom)
addfriend_dz(uid=283927, domain=dom)
addfriend_dz(uid=283926, domain=dom)
addfriend_dz(uid=283925, domain=dom)
addfriend_dz(uid=283924, domain=dom)
addfriend_dz(uid=283923, domain=dom)
addfriend_dz(uid=283922, domain=dom)
addfriend_dz(uid=283921, domain=dom)
addfriend_dz(uid=283920, domain=dom)
addfriend_dz(uid=283919, domain=dom)
addfriend_dz(uid=283918, domain=dom)
addfriend_dz(uid=283917, domain=dom)
addfriend_dz(uid=283916, domain=dom)
addfriend_dz(uid=283915, domain=dom)
addfriend_dz(uid=283914, domain=dom)
addfriend_dz(uid=283913, domain=dom)
addfriend_dz(uid=283912, domain=dom)
addfriend_dz(uid=283911, domain=dom)
addfriend_dz(uid=283910, domain=dom)
addfriend_dz(uid=283909, domain=dom)
addfriend_dz(uid=283908, domain=dom)
addfriend_dz(uid=283907, domain=dom)
addfriend_dz(uid=283906, domain=dom)
addfriend_dz(uid=283905, domain=dom)
addfriend_dz(uid=283904, domain=dom)
addfriend_dz(uid=283903, domain=dom)
addfriend_dz(uid=283902, domain=dom)
addfriend_dz(uid=283901, domain=dom)
addfriend_dz(uid=283900, domain=dom)
addfriend_dz(uid=283899, domain=dom)
addfriend_dz(uid=283898, domain=dom)
addfriend_dz(uid=283897, domain=dom)
addfriend_dz(uid=283896, domain=dom)
addfriend_dz(uid=283895, domain=dom)
addfriend_dz(uid=283894, domain=dom)
addfriend_dz(uid=283893, domain=dom)
addfriend_dz(uid=283892, domain=dom)
addfriend_dz(uid=283891, domain=dom)
addfriend_dz(uid=283890, domain=dom)
addfriend_dz(uid=283889, domain=dom)
addfriend_dz(uid=283888, domain=dom)
addfriend_dz(uid=283887, domain=dom)
addfriend_dz(uid=283886, domain=dom)
addfriend_dz(uid=283885, domain=dom)
addfriend_dz(uid=283884, domain=dom)
addfriend_dz(uid=283883, domain=dom)
addfriend_dz(uid=283882, domain=dom)
addfriend_dz(uid=283881, domain=dom)
addfriend_dz(uid=283880, domain=dom)
addfriend_dz(uid=283879, domain=dom)
addfriend_dz(uid=283878, domain=dom)
addfriend_dz(uid=283877, domain=dom)
addfriend_dz(uid=283876, domain=dom)
addfriend_dz(uid=283875, domain=dom)
addfriend_dz(uid=283874, domain=dom)
addfriend_dz(uid=283873, domain=dom)
addfriend_dz(uid=283872, domain=dom)
addfriend_dz(uid=283871, domain=dom)
addfriend_dz(uid=283870, domain=dom)
addfriend_dz(uid=283869, domain=dom)
addfriend_dz(uid=283868, domain=dom)
addfriend_dz(uid=283867, domain=dom)
addfriend_dz(uid=283866, domain=dom)
addfriend_dz(uid=283865, domain=dom)
addfriend_dz(uid=283864, domain=dom)
addfriend_dz(uid=283863, domain=dom)
addfriend_dz(uid=283862, domain=dom)
addfriend_dz(uid=283861, domain=dom)
addfriend_dz(uid=283860, domain=dom)
addfriend_dz(uid=283859, domain=dom)
addfriend_dz(uid=283858, domain=dom)
addfriend_dz(uid=283857, domain=dom)
addfriend_dz(uid=283856, domain=dom)
addfriend_dz(uid=283855, domain=dom)
addfriend_dz(uid=283854, domain=dom)
addfriend_dz(uid=283853, domain=dom)
addfriend_dz(uid=283852, domain=dom)
addfriend_dz(uid=283851, domain=dom)
addfriend_dz(uid=283850, domain=dom)
addfriend_dz(uid=283849, domain=dom)
addfriend_dz(uid=283848, domain=dom)
addfriend_dz(uid=283847, domain=dom)
addfriend_dz(uid=283846, domain=dom)
addfriend_dz(uid=283845, domain=dom)
addfriend_dz(uid=283844, domain=dom)
addfriend_dz(uid=283843, domain=dom)
addfriend_dz(uid=283842, domain=dom)
addfriend_dz(uid=283841, domain=dom)
addfriend_dz(uid=283840, domain=dom)
addfriend_dz(uid=283839, domain=dom)
addfriend_dz(uid=283838, domain=dom)
addfriend_dz(uid=283837, domain=dom)
addfriend_dz(uid=283836, domain=dom)
addfriend_dz(uid=283835, domain=dom)
addfriend_dz(uid=283834, domain=dom)
addfriend_dz(uid=283833, domain=dom)
addfriend_dz(uid=283832, domain=dom)
addfriend_dz(uid=283831, domain=dom)
addfriend_dz(uid=283830, domain=dom)
addfriend_dz(uid=283829, domain=dom)
addfriend_dz(uid=283828, domain=dom)
addfriend_dz(uid=283827, domain=dom)
addfriend_dz(uid=283826, domain=dom)
addfriend_dz(uid=283825, domain=dom)
addfriend_dz(uid=283824, domain=dom)
addfriend_dz(uid=283823, domain=dom)
addfriend_dz(uid=283822, domain=dom)
addfriend_dz(uid=283821, domain=dom)
addfriend_dz(uid=283820, domain=dom)
addfriend_dz(uid=283819, domain=dom)
addfriend_dz(uid=283818, domain=dom)
addfriend_dz(uid=283817, domain=dom)
addfriend_dz(uid=283816, domain=dom)
addfriend_dz(uid=283815, domain=dom)
addfriend_dz(uid=283814, domain=dom)
addfriend_dz(uid=283813, domain=dom)
